Date : 2025-05-09 22:06:05
Directory : c:\Users\Maxim\Downloads\ART-main\ART-main
Total : 1881 files,  342237 codes, 27628 comments, 58189 blanks, all 428054 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\flatpages\templatetags\__init__.py                             | Python       |          0 |          0 |          1 |          1 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\flatpages\templatetags\flatpages.py                            | Python       |         77 |          7 |         18 |        102 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\flatpages\urls.py                                              | Python       |          5 |          0 |          2 |          7 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\flatpages\views.py                                             | Python       |         47 |         13 |         11 |         71 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\__init__.py                                                | Python       |          0 |          0 |          1 |          1 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\admin\__init__.py                                          | Python       |         28 |          0 |          2 |         30 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\admin\options.py                                           | Python       |         16 |          0 |          6 |         22 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\apps.py                                                    | Python       |         11 |          0 |          4 |         15 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\__init__.py                                             | Python       |          0 |          0 |          1 |          1 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\__init__.py                                    | Python       |          0 |          0 |          1 |          1 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\base\__init__.py                               | Python       |          0 |          0 |          1 |          1 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\base\adapter.py                                | Python       |         20 |          1 |          6 |         27 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\base\features.py                               | Python       |         64 |         22 |         26 |        112 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\base\models.py                                 | Python       |        113 |          5 |         23 |        141 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\base\operations.py                             | Python       |        168 |         15 |         28 |        211 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\mysql\__init__.py                              | Python       |          0 |          0 |          1 |          1 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\mysql\base.py                                  | Python       |         10 |          1 |          4 |         15 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\mysql\features.py                              | Python       |         17 |          1 |          4 |         22 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\mysql\introspection.py                         | Python       |         18 |         10 |          6 |         34 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\mysql\operations.py                            | Python       |        128 |          0 |         19 |        147 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\mysql\schema.py                                | Python       |         96 |          2 |         15 |        113 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\oracle\__init__.py                             | Python       |          0 |          0 |          1 |          1 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\oracle\adapter.py                              | Python       |         51 |          0 |         11 |         62 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\oracle\base.py                                 | Python       |         10 |          1 |          4 |         15 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\oracle\features.py                             | Python       |         25 |          0 |          4 |         29 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\oracle\introspection.py                        | Python       |         33 |          8 |          6 |         47 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\oracle\models.py                               | Python       |         50 |          3 |         15 |         68 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\oracle\operations.py                           | Python       |        194 |         13 |         41 |        248 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\oracle\schema.py                               | Python       |        132 |          2 |         18 |        152 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\postgis\__init__.py                            | Python       |          0 |          0 |          1 |          1 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\postgis\adapter.py                             | Python       |         47 |          4 |         13 |         64 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\postgis\base.py                                | Python       |        125 |          5 |         32 |        162 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\postgis\const.py                               | Python       |         35 |         22 |          7 |         64 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\postgis\features.py                            | Python       |         11 |          0 |          3 |         14 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\postgis\introspection.py                       | Python       |         58 |          8 |          6 |         72 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\postgis\models.py                              | Python       |         60 |          0 |         14 |         74 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\postgis\operations.py                          | Python       |        330 |         33 |         61 |        424 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\postgis\pgraster.py                            | Python       |         90 |         33 |         30 |        153 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\postgis\schema.py                              | Python       |        106 |          3 |         16 |        125 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\spatialite\__init__.py                         | Python       |          0 |          0 |          1 |          1 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\spatialite\adapter.py                          | Python       |          7 |          0 |          4 |         11 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\spatialite\base.py                             | Python       |         63 |          9 |          8 |         80 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\spatialite\client.py                           | Python       |          3 |          0 |          3 |          6 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\spatialite\features.py                         | Python       |         22 |          0 |          5 |         27 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\spatialite\introspection.py                    | Python       |         66 |          7 |         10 |         83 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\spatialite\models.py                           | Python       |         58 |          0 |         14 |         72 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\spatialite\operations.py                       | Python       |        191 |          7 |         34 |        232 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\spatialite\schema.py                           | Python       |        161 |         14 |         20 |        195 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\backends\utils.py                                       | Python       |         22 |          0 |          7 |         29 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\models\__init__.py                                      | Python       |         29 |          0 |          2 |         31 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\models\aggregates.py                                    | Python       |         72 |          2 |         22 |         96 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\models\fields.py                                        | Python       |        329 |         29 |         77 |        435 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\models\functions.py                                     | Python       |        451 |         14 |        126 |        591 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\models\lookups.py                                       | Python       |        279 |         16 |        101 |        396 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\models\proxy.py                                         | Python       |         61 |         12 |         12 |         85 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\models\sql\__init__.py                                  | Python       |          5 |          0 |          2 |          7 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\db\models\sql\conversion.py                                | Python       |         55 |          3 |         17 |         75 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\feeds.py                                                   | Python       |        116 |         13 |         23 |        152 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\forms\__init__.py                                          | Python       |         12 |          0 |          2 |         14 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\forms\fields.py                                            | Python       |        105 |          9 |         31 |        145 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\forms\widgets.py                                           | Python       |        100 |          4 |         22 |        126 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\gdal\__init__.py                                           | Python       |         49 |          0 |         11 |         60 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\gdal\base.py                                               | Python       |          4 |          0 |          3 |          7 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\gdal\datasource.py                                         | Python       |         90 |         18 |         22 |        130 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\gdal\driver.py                                             | Python       |         69 |         13 |         13 |         95 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\gdal\envelope.py                                           | Python       |        166 |         16 |         24 |        206 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\gdal\error.py                                              | Python       |         44 |          5 |         13 |         62 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\gdal\feature.py                                            | Python       |         96 |          7 |         18 |        121 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\gdal\field.py                                              | Python       |        184 |         19 |         51 |        254 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\gdal\geometries.py                                         | Python       |        675 |         60 |        147 |        882 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\gdal\geomtype.py                                           | Python       |        131 |          3 |         13 |        147 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\gdal\layer.py                                              | Python       |        190 |         18 |         27 |        235 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\gdal\libgdal.py                                            | Python       |         97 |         13 |         33 |        143 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\gdal\prototypes\__init__.py                                | Python       |          0 |          0 |          1 |          1 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\gdal\prototypes\ds.py                                      | Python       |         93 |          6 |         12 |        111 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\gdal\prototypes\errcheck.py                                | Python       |         99 |         15 |         29 |        143 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\gdal\prototypes\generation.py                              | Python       |        132 |         10 |         37 |        179 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\gdal\prototypes\geom.py                                    | Python       |        141 |         13 |         22 |        176 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\gdal\prototypes\raster.py                                  | Python       |        150 |         10 |         10 |        170 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\gdal\prototypes\srs.py                                     | Python       |         79 |         11 |         18 |        108 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\gdal\raster\__init__.py                                    | Python       |          0 |          0 |          1 |          1 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\gdal\raster\band.py                                        | Python       |        217 |         14 |         43 |        274 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\gdal\raster\base.py                                        | Python       |         56 |         14 |          8 |         78 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\gdal\raster\const.py                                       | Python       |         82 |         13 |         11 |        106 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\gdal\raster\source.py                                      | Python       |        423 |         49 |         70 |        542 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\gdal\srs.py                                                | Python       |        296 |         14 |         53 |        363 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\geoip2.py                                                  | Python       |        195 |         13 |         43 |        251 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\geometry.py                                                | Python       |         14 |          3 |          3 |         20 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\geos\__init__.py                                           | Python       |         18 |          0 |          2 |         20 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\geos\base.py                                               | Python       |          4 |          0 |          3 |          7 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\geos\collections.py                                        | Python       |         83 |         14 |         25 |        122 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\geos\coordseq.py                                           | Python       |        164 |          8 |         40 |        212 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\geos\error.py                                              | Python       |          3 |          0 |          2 |          5 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\geos\factory.py                                            | Python       |         25 |          2 |          7 |         34 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\geos\geometry.py                                           | Python       |        624 |         41 |        116 |        781 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\geos\io.py                                                 | Python       |         21 |          1 |          7 |         29 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\geos\libgeos.py                                            | Python       |        107 |         23 |         46 |        176 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\geos\linestring.py                                         | Python       |        148 |         13 |         33 |        194 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\geos\mutable_list.py                                       | Python       |        238 |         16 |         61 |        315 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\geos\point.py                                              | Python       |        125 |          7 |         31 |        163 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\geos\polygon.py                                            | Python       |        145 |         14 |         31 |        190 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\geos\prepared.py                                           | Python       |         34 |          3 |         15 |         52 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\geos\prototypes\__init__.py                                | Python       |         66 |          0 |          2 |         68 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\geos\prototypes\coordseq.py                                | Python       |         61 |         11 |         26 |         98 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\geos\prototypes\errcheck.py                                | Python       |         67 |         10 |         20 |         97 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\geos\prototypes\geom.py                                    | Python       |         51 |         20 |         24 |         95 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\geos\prototypes\io.py                                      | Python       |        249 |         34 |         87 |        370 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\geos\prototypes\misc.py                                    | Python       |         24 |          2 |         10 |         36 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\geos\prototypes\predicates.py                              | Python       |         37 |          3 |         12 |         52 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\geos\prototypes\prepared.py                                | Python       |         18 |          2 |          7 |         27 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\geos\prototypes\threadsafe.py                              | Python       |         40 |         14 |         24 |         78 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\geos\prototypes\topology.py                                | Python       |         60 |          3 |         12 |         75 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\management\__init__.py                                     | Python       |          0 |          0 |          1 |          1 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\management\commands\__init__.py                            | Python       |          0 |          0 |          1 |          1 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\management\commands\inspectdb.py                           | Python       |         13 |          2 |          4 |         19 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\management\commands\ogrinspect.py                          | Python       |        140 |          8 |         17 |        165 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\measure.py                                                 | Python       |        298 |         33 |         43 |        374 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\ptr.py                                                     | Python       |         31 |          4 |          7 |         42 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\serializers\__init__.py                                    | Python       |          0 |          0 |          1 |          1 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\serializers\geojson.py                                     | Python       |         63 |          3 |         12 |         78 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\shortcuts.py                                               | Python       |         31 |          1 |          9 |         41 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\sitemaps\__init__.py                                       | Python       |          2 |          1 |          2 |          5 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\sitemaps\kml.py                                            | Python       |         65 |          2 |         12 |         79 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\sitemaps\views.py                                          | Python       |         52 |          4 |         10 |         66 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\static\gis\css\ol3.css                                     | CSS          |         35 |          0 |          5 |         40 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\static\gis\img\draw_line_off.svg                           | XML          |          1 |          0 |          1 |          2 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\static\gis\img\draw_line_on.svg                            | XML          |          1 |          0 |          1 |          2 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\static\gis\img\draw_point_off.svg                          | XML          |          1 |          0 |          1 |          2 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\static\gis\img\draw_point_on.svg                           | XML          |          1 |          0 |          1 |          2 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\static\gis\img\draw_polygon_off.svg                        | XML          |          1 |          0 |          1 |          2 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\static\gis\img\draw_polygon_on.svg                         | XML          |          1 |          0 |          1 |          2 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\static\gis\js\OLMapWidget.js                               | JavaScript   |        201 |         14 |         19 |        234 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\templates\gis\openlayers-osm.html                          | HTML         |         10 |          0 |          3 |         13 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\templates\gis\openlayers.html                              | HTML         |         31 |          0 |          2 |         33 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\utils\__init__.py                                          | Python       |         18 |          2 |          6 |         26 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\utils\layermapping.py                                      | Python       |        539 |        104 |         86 |        729 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\utils\ogrinfo.py                                           | Python       |         46 |          1 |          7 |         54 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\utils\ogrinspect.py                                        | Python       |        205 |         19 |         45 |        269 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\utils\srs.py                                               | Python       |         57 |          9 |         13 |         79 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\gis\views.py                                                   | Python       |         18 |          0 |          5 |         23 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\humanize\__init__.py                                           | Python       |          0 |          0 |          1 |          1 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\humanize\apps.py                                               | Python       |          5 |          0 |          3 |          8 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\humanize\templatetags\__init__.py                              | Python       |          0 |          0 |          1 |          1 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\humanize\templatetags\humanize.py                              | Python       |        269 |         45 |         23 |        337 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\messages\__init__.py                                           | Python       |          3 |          0 |          1 |          4 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\messages\api.py                                                | Python       |        104 |          0 |         24 |        128 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\messages\apps.py                                               | Python       |         14 |          0 |          6 |         20 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\messages\constants.py                                          | Python       |         19 |          0 |          3 |         22 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\messages\context_processors.py                                 | Python       |         11 |          0 |          3 |         14 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\messages\middleware.py                                         | Python       |         19 |          2 |          6 |         27 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\messages\storage\__init__.py                                   | Python       |          9 |          0 |          4 |         13 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\messages\storage\base.py                                       | Python       |        146 |          2 |         36 |        184 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\messages\storage\cookie.py                                     | Python       |        202 |          9 |         38 |        249 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\messages\storage\fallback.py                                   | Python       |         44 |          5 |          8 |         57 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\messages\storage\session.py                                    | Python       |         43 |          0 |         10 |         53 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\messages\test.py                                               | Python       |          7 |          1 |          4 |         12 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\messages\utils.py                                              | Python       |         10 |          0 |          3 |         13 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\messages\views.py                                              | Python       |         14 |          0 |          6 |         20 |
| c:\Users\Maxim\Downloads\ART-main\ART-main\venv\lib\python3.12\site-packages\django\contrib\postgres\__init__.py                                           | Python       |          0 |          0 |          1 |          1 |
